Date,Open,High,Low,Close,Adj Close,Volume
2018-04-04,0.872630,0.875740,0.871400,0.872730,0.872730,0
2018-04-05,0.872000,0.874890,0.871610,0.872100,0.872100,0
2018-04-06,0.874540,0.874890,0.870190,0.874500,0.874500,0
2018-04-09,0.870880,0.871940,0.869800,0.870780,0.870780,0
2018-04-10,0.871790,0.872700,0.869270,0.871730,0.871730,0
2018-04-11,0.871800,0.873920,0.870100,0.871700,0.871700,0
2018-04-12,0.872020,0.872720,0.864620,0.871970,0.871970,0
2018-04-13,0.865800,0.866320,0.862810,0.866010,0.866010,0
2018-04-16,0.865650,0.866810,0.862760,0.865490,0.865490,0
2018-04-17,0.863510,0.864650,0.862000,0.863530,0.863530,0
2018-04-18,0.865340,0.872070,0.864380,0.865430,0.865430,0
2018-04-19,0.871520,0.873300,0.868900,0.871510,0.871510,0
2018-04-20,0.876400,0.878920,0.873400,0.876420,0.876420,0
2018-04-23,0.876430,0.877420,0.874490,0.876370,0.876370,0
2018-04-24,0.876040,0.876610,0.873900,0.875890,0.875890,0
2018-04-25,0.874300,0.875100,0.873000,0.874300,0.874300,0
2018-04-26,0.873290,0.875000,0.868160,0.873200,0.873200,0
2018-04-27,0.869920,0.878630,0.868360,0.869930,0.869930,0
2018-04-30,0.880320,0.882250,0.876730,0.880100,0.880100,0
2018-05-01,0.877100,0.882000,0.876100,0.877210,0.877210,0
2018-05-02,0.881080,0.883020,0.878380,0.881080,0.881080,0
2018-05-03,0.880530,0.882950,0.880400,0.880400,0.880400,0
2018-05-04,0.883320,0.883830,0.881560,0.883320,0.883320,0
2018-05-07,0.883420,0.883720,0.877930,0.883410,0.883410,0
2018-05-08,0.879350,0.880860,0.876780,0.879460,0.879460,0
2018-05-09,0.875520,0.876600,0.872840,0.875600,0.875600,0
2018-05-10,0.874690,0.883560,0.872910,0.874620,0.874620,0
2018-05-11,0.881200,0.882030,0.878820,0.881100,0.881100,0
2018-05-14,0.881970,0.882660,0.880120,0.881900,0.881900,0
2018-05-15,0.879800,0.881710,0.877900,0.879700,0.879700,0
2018-05-16,0.875580,0.878140,0.873280,0.875590,0.875590,0
2018-05-17,0.872000,0.875190,0.871450,0.872110,0.872110,0
2018-05-18,0.872590,0.875190,0.872510,0.872600,0.872600,0
2018-05-21,0.872890,0.877330,0.872560,0.872900,0.872900,0
2018-05-22,0.877690,0.878840,0.875870,0.877800,0.877800,0
2018-05-23,0.876980,0.879530,0.874170,0.876900,0.876900,0
2018-05-24,0.875490,0.877570,0.873830,0.875800,0.875800,0
2018-05-25,0.875870,0.877970,0.874180,0.876000,0.876000,0
2018-05-28,0.878190,0.879450,0.872520,0.878210,0.878210,0
2018-05-29,0.873390,0.873950,0.869830,0.873250,0.873250,0
2018-05-30,0.870350,0.877650,0.869600,0.870450,0.870450,0
2018-05-31,0.878020,0.879100,0.875740,0.878110,0.878110,0
2018-06-01,0.879780,0.880900,0.872900,0.879800,0.879800,0
2018-06-04,0.873690,0.878530,0.873220,0.873600,0.873600,0
2018-06-05,0.878590,0.878800,0.872430,0.878620,0.878620,0
2018-06-06,0.874610,0.877740,0.873900,0.874500,0.874500,0
2018-06-07,0.877800,0.883750,0.877600,0.877850,0.877850,0
2018-06-08,0.879000,0.879900,0.875900,0.878930,0.878930,0
2018-06-11,0.878620,0.883090,0.877840,0.878500,0.878500,0
2018-06-12,0.880450,0.883120,0.878630,0.880410,0.880410,0
2018-06-13,0.878340,0.882480,0.878250,0.878380,0.878380,0
2018-06-14,0.881960,0.882030,0.872390,0.882000,0.882000,0
2018-06-15,0.872250,0.875560,0.871780,0.872470,0.872470,0
2018-06-18,0.873300,0.877750,0.872800,0.873400,0.873400,0
2018-06-19,0.877340,0.878880,0.875390,0.877190,0.877190,0
2018-06-20,0.879500,0.880000,0.876900,0.879650,0.879650,0
2018-06-21,0.878820,0.879840,0.872700,0.878930,0.878930,0
2018-06-22,0.876100,0.878280,0.875000,0.876000,0.876000,0
2018-06-25,0.879100,0.881390,0.878110,0.879220,0.879220,0
2018-06-26,0.881180,0.882060,0.879960,0.881200,0.881200,0
2018-06-27,0.881050,0.882740,0.880340,0.881140,0.881140,0
2018-06-28,0.881270,0.886990,0.881200,0.881400,0.881400,0
2018-06-29,0.884240,0.888940,0.883600,0.884280,0.884280,0
2018-07-02,0.884100,0.886840,0.883470,0.884200,0.884200,0
2018-07-03,0.885700,0.886180,0.882800,0.885600,0.885600,0
2018-07-04,0.883620,0.883940,0.879930,0.883590,0.883590,0
2018-07-05,0.881200,0.885710,0.881100,0.881500,0.881500,0
2018-07-06,0.884290,0.886670,0.883500,0.884280,0.884280,0
2018-07-09,0.883900,0.888980,0.881440,0.883850,0.883850,0
2018-07-10,0.886940,0.887500,0.882100,0.886870,0.886870,0
2018-07-11,0.884630,0.886050,0.882980,0.884300,0.884300,0
2018-07-12,0.883990,0.884950,0.882080,0.883900,0.883900,0
2018-07-13,0.885030,0.886520,0.882500,0.885100,0.885100,0
2018-07-16,0.882880,0.885200,0.881680,0.882890,0.882890,0
2018-07-17,0.884690,0.889750,0.884200,0.884600,0.884600,0
2018-07-18,0.889130,0.892990,0.887380,0.889200,0.889200,0
2018-07-19,0.890450,0.894110,0.890320,0.890410,0.890410,0
2018-07-20,0.894930,0.895710,0.892780,0.894930,0.894930,0
2018-07-23,0.892970,0.893560,0.891000,0.893000,0.893000,0
2018-07-24,0.892300,0.892620,0.889180,0.892420,0.892420,0
2018-07-25,0.888400,0.890100,0.887520,0.888400,0.888400,0
2018-07-26,0.889230,0.889420,0.886560,0.889170,0.889170,0
2018-07-27,0.888200,0.889320,0.887400,0.888150,0.888150,0
2018-07-30,0.889200,0.891740,0.888100,0.889250,0.889250,0
2018-07-31,0.891260,0.893280,0.890750,0.891270,0.891270,0
2018-08-01,0.891020,0.891640,0.889130,0.891100,0.891100,0
2018-08-02,0.888590,0.892320,0.885560,0.888550,0.888550,0
2018-08-03,0.889900,0.891810,0.889500,0.889900,0.889900,0
2018-08-06,0.889190,0.893530,0.889100,0.889120,0.889120,0
2018-08-07,0.892900,0.896140,0.892300,0.892950,0.892950,0
2018-08-08,0.896230,0.901570,0.896220,0.896240,0.896240,0
2018-08-09,0.901470,0.902870,0.898390,0.901480,0.901480,0
2018-08-10,0.898260,0.899080,0.892650,0.898270,0.898270,0
2018-08-13,0.893120,0.894560,0.891260,0.892970,0.892970,0
2018-08-14,0.893360,0.893820,0.890400,0.893240,0.893240,0
2018-08-15,0.892140,0.893380,0.890100,0.892010,0.892010,0
2018-08-16,0.893550,0.895900,0.893300,0.893490,0.893490,0
2018-08-17,0.894500,0.896890,0.893600,0.894430,0.894430,0
2018-08-20,0.897320,0.897320,0.894070,0.897230,0.897230,0
2018-08-21,0.897340,0.899760,0.895080,0.897420,0.897420,0
2018-08-22,0.896890,0.900220,0.896240,0.896860,0.896860,0
2018-08-23,0.897710,0.902240,0.897090,0.897800,0.897800,0
2018-08-24,0.901070,0.904640,0.900200,0.900970,0.900970,0
2018-08-27,0.905600,0.906100,0.903400,0.905700,0.905700,0
2018-08-28,0.905900,0.909790,0.905700,0.905910,0.905910,0
2018-08-29,0.908600,0.909040,0.898790,0.908530,0.908530,0
2018-08-30,0.898250,0.899180,0.895390,0.898210,0.898210,0
2018-08-31,0.896520,0.898650,0.893780,0.896510,0.896510,0
2018-09-03,0.897400,0.903240,0.897000,0.897520,0.897520,0
2018-09-04,0.902420,0.902620,0.898960,0.902540,0.902540,0
2018-09-05,0.901090,0.904800,0.895590,0.901100,0.901100,0
2018-09-06,0.900900,0.901790,0.897530,0.900900,0.900900,0
2018-09-07,0.898900,0.900570,0.891380,0.898980,0.898980,0
2018-09-10,0.893900,0.895600,0.889650,0.893900,0.893900,0
2018-09-11,0.889840,0.892430,0.888840,0.889980,0.889980,0
2018-09-12,0.890700,0.893460,0.888910,0.890890,0.890890,0
2018-09-13,0.891200,0.892880,0.889490,0.891160,0.891160,0
2018-09-14,0.891640,0.893140,0.889850,0.891800,0.891800,0
2018-09-17,0.889210,0.890310,0.888400,0.889200,0.889200,0
2018-09-18,0.887560,0.890840,0.887560,0.887400,0.887400,0
2018-09-19,0.886930,0.889990,0.886160,0.886900,0.886900,0
2018-09-20,0.888280,0.889000,0.884760,0.888350,0.888350,0
2018-09-21,0.887370,0.899410,0.887370,0.887340,0.887340,0
2018-09-24,0.898210,0.898300,0.893560,0.898200,0.898200,0
2018-09-25,0.896000,0.897500,0.893970,0.895950,0.895950,0
2018-09-26,0.892490,0.894500,0.890220,0.892300,0.892300,0
2018-09-27,0.891950,0.893620,0.888910,0.891890,0.891890,0
2018-09-28,0.889790,0.891250,0.887230,0.889960,0.889960,0
2018-10-01,0.889930,0.891420,0.886320,0.890000,0.890000,0
2018-10-02,0.887600,0.891330,0.886720,0.887600,0.887600,0
2018-10-03,0.889830,0.891740,0.885960,0.889930,0.889930,0
2018-10-04,0.886830,0.887480,0.883900,0.886780,0.886780,0
2018-10-05,0.884410,0.884700,0.877760,0.884300,0.884300,0
2018-10-08,0.877910,0.880580,0.877600,0.877720,0.877720,0
2018-10-09,0.877860,0.879030,0.873700,0.877900,0.877900,0
2018-10-10,0.874440,0.874930,0.872300,0.874400,0.874400,0
2018-10-11,0.873200,0.876670,0.872900,0.873270,0.873270,0
2018-10-12,0.875930,0.878880,0.874610,0.875700,0.875700,0
2018-10-15,0.881530,0.882490,0.879740,0.881460,0.881460,0
2018-10-16,0.880510,0.880930,0.875330,0.880520,0.880520,0
2018-10-17,0.877650,0.880420,0.876830,0.877740,0.877740,0
2018-10-18,0.877760,0.880250,0.877130,0.877770,0.877770,0
2018-10-19,0.879750,0.882630,0.877490,0.879700,0.879700,0
2018-10-22,0.880910,0.885550,0.880590,0.880800,0.880800,0
2018-10-23,0.884210,0.884660,0.880050,0.884190,0.884190,0
2018-10-24,0.883710,0.884340,0.881590,0.883690,0.883690,0
2018-10-25,0.884550,0.888050,0.883090,0.884540,0.884540,0
2018-10-26,0.887060,0.888510,0.886180,0.887000,0.887000,0
2018-10-29,0.888320,0.889330,0.886700,0.888400,0.888400,0
2018-10-30,0.888530,0.892660,0.888190,0.888570,0.888570,0
2018-10-31,0.892880,0.893040,0.884400,0.892600,0.892600,0
2018-11-01,0.886240,0.886300,0.878300,0.886180,0.886180,0
2018-11-02,0.877150,0.879890,0.876920,0.876880,0.876880,0
2018-11-05,0.876300,0.877170,0.873690,0.876290,0.876290,0
2018-11-06,0.873500,0.875330,0.872180,0.873640,0.873640,0
2018-11-07,0.872310,0.874510,0.871080,0.872270,0.872270,0
2018-11-08,0.870890,0.873670,0.869750,0.870880,0.870880,0
2018-11-09,0.870030,0.873140,0.869100,0.869970,0.869970,0
2018-11-12,0.875220,0.877150,0.870900,0.875190,0.875190,0
2018-11-13,0.872900,0.874060,0.865630,0.873000,0.873000,0
2018-11-14,0.869100,0.873730,0.867840,0.869110,0.869110,0
2018-11-15,0.871100,0.888100,0.870600,0.871010,0.871010,0
2018-11-16,0.887110,0.888850,0.882490,0.887050,0.887050,0
2018-11-19,0.889060,0.892480,0.886880,0.889360,0.889360,0
2018-11-20,0.890880,0.892120,0.887640,0.890900,0.890900,0
2018-11-21,0.889290,0.892280,0.888660,0.889160,0.889160,0
2018-11-22,0.891350,0.892080,0.884520,0.891240,0.891240,0
2018-11-23,0.885530,0.887550,0.883800,0.885480,0.885480,0
2018-11-26,0.884450,0.886820,0.883670,0.884700,0.884700,0
2018-11-27,0.884510,0.888610,0.884300,0.884440,0.884440,0
2018-11-28,0.886490,0.886800,0.881000,0.886500,0.886500,0
2018-11-29,0.886290,0.891940,0.885900,0.886500,0.886500,0
2018-11-30,0.891050,0.892400,0.886080,0.891100,0.891100,0
2018-12-03,0.889400,0.892310,0.886400,0.889400,0.889400,0
2018-12-04,0.892130,0.894300,0.888930,0.892200,0.892200,0
2018-12-05,0.891700,0.893100,0.887590,0.891710,0.891710,0
2018-12-06,0.891580,0.892600,0.888790,0.891610,0.891610,0
2018-12-07,0.890070,0.894220,0.889800,0.890090,0.890090,0
2018-12-10,0.896430,0.908340,0.895900,0.896190,0.896190,0
2018-12-11,0.903900,0.904830,0.900660,0.903900,0.903900,0
2018-12-12,0.906300,0.906760,0.897070,0.906290,0.906290,0
2018-12-13,0.900740,0.901320,0.895240,0.900590,0.900590,0
2018-12-14,0.897980,0.900420,0.896110,0.897800,0.897800,0
2018-12-17,0.898270,0.900210,0.897580,0.898240,0.898240,0
2018-12-18,0.899600,0.900830,0.896510,0.899500,0.899500,0
2018-12-19,0.898870,0.904030,0.898100,0.898810,0.898810,0
2018-12-20,0.901930,0.904960,0.900780,0.901750,0.901750,0
2018-12-21,0.904280,0.905000,0.898730,0.904200,0.904200,0
2018-12-24,0.898900,0.902560,0.896570,0.899050,0.899050,0
2018-12-25,0.896800,0.900700,0.890500,0.896600,0.896600,0
2018-12-26,0.899390,0.900730,0.896550,0.899490,0.899490,0
2018-12-27,0.898110,0.903940,0.897970,0.898160,0.898160,0
2018-12-28,0.903860,0.905910,0.901250,0.903860,0.903860,0
2018-12-31,0.901400,0.902060,0.892820,0.901330,0.901330,0
2019-01-01,0.901300,0.910800,0.899800,0.902300,0.902300,0
2019-01-02,0.898690,0.902940,0.898150,0.898500,0.898500,0
2019-01-03,0.903940,0.906320,0.901690,0.904050,0.904050,0
2019-01-04,0.901900,0.903100,0.895580,0.901910,0.901910,0
2019-01-07,0.896080,0.899010,0.895370,0.895930,0.895930,0
2019-01-08,0.897760,0.899420,0.895060,0.897850,0.897850,0
2019-01-09,0.899360,0.904040,0.897480,0.899320,0.899320,0
2019-01-10,0.902760,0.905870,0.901430,0.902600,0.902600,0
2019-01-11,0.902550,0.905920,0.893180,0.902220,0.902220,0
2019-01-14,0.892000,0.895110,0.887540,0.891800,0.891800,0
2019-01-15,0.891020,0.893350,0.888000,0.890900,0.890900,0
2019-01-16,0.886640,0.888830,0.884180,0.886600,0.886600,0
2019-01-17,0.884620,0.886890,0.879880,0.884490,0.884490,0
2019-01-18,0.877410,0.882270,0.877080,0.877200,0.877200,0
2019-01-21,0.884200,0.886180,0.880630,0.884320,0.884320,0
2019-01-22,0.881870,0.882800,0.876270,0.881910,0.881910,0
2019-01-23,0.877010,0.878100,0.869840,0.876990,0.876990,0
2019-01-24,0.870300,0.872420,0.868340,0.870300,0.870300,0
2019-01-25,0.862520,0.867980,0.862000,0.862120,0.862120,0
2019-01-28,0.864030,0.869460,0.864030,0.863900,0.863900,0
2019-01-29,0.868460,0.870940,0.865930,0.868470,0.868470,0
2019-01-30,0.874150,0.874700,0.871490,0.874370,0.874370,0
2019-01-31,0.875570,0.876570,0.871260,0.875400,0.875400,0
2019-02-01,0.873200,0.879170,0.872500,0.873200,0.873200,0
2019-02-04,0.875980,0.877400,0.872730,0.875900,0.875900,0
2019-02-05,0.877520,0.882140,0.875100,0.877590,0.877590,0
2019-02-06,0.880600,0.880600,0.877200,0.880510,0.880510,0
2019-02-07,0.878670,0.881300,0.873030,0.878630,0.878630,0
2019-02-08,0.875670,0.876400,0.874280,0.875600,0.875600,0
2019-02-11,0.875260,0.877550,0.874480,0.875300,0.875300,0
2019-02-12,0.876690,0.878310,0.875700,0.876770,0.876770,0
2019-02-13,0.879100,0.879200,0.874510,0.879120,0.879120,0
2019-02-14,0.876310,0.883810,0.876000,0.876230,0.876230,0
2019-02-15,0.882500,0.882690,0.876170,0.882490,0.882490,0
2019-02-18,0.875290,0.876640,0.874280,0.875100,0.875100,0
2019-02-19,0.875300,0.876190,0.868600,0.875250,0.875250,0
2019-02-20,0.868330,0.871300,0.867780,0.868230,0.868230,0
2019-02-21,0.869800,0.870200,0.866500,0.869710,0.869710,0
2019-02-22,0.869400,0.872710,0.867700,0.869510,0.869510,0
2019-02-25,0.867950,0.869830,0.866880,0.868040,0.868040,0
2019-02-26,0.865580,0.865730,0.856460,0.865720,0.865720,0
2019-02-27,0.859250,0.859520,0.853060,0.859330,0.859330,0
2019-02-28,0.854360,0.858520,0.854100,0.854440,0.854440,0
2019-03-01,0.857300,0.861060,0.857100,0.857380,0.857380,0
2019-03-04,0.859250,0.859580,0.855830,0.859200,0.859200,0
2019-03-05,0.860280,0.864420,0.858590,0.860240,0.860240,0
2019-03-06,0.859260,0.861760,0.858680,0.859290,0.859290,0
2019-03-07,0.858300,0.862290,0.855520,0.858300,0.858300,0
2019-03-08,0.855360,0.864250,0.854700,0.855400,0.855400,0
2019-03-11,0.864920,0.867390,0.856830,0.864760,0.864760,0
2019-03-12,0.849950,0.865190,0.849870,0.849970,0.849970,0
2019-03-13,0.863870,0.863900,0.854760,0.863890,0.863890,0
2019-03-14,0.853070,0.855980,0.849910,0.852830,0.852830,0
2019-03-15,0.852870,0.857340,0.852820,0.852860,0.852860,0
2019-03-18,0.851230,0.859360,0.851210,0.851200,0.851200,0
2019-03-19,0.854580,0.856800,0.853530,0.854690,0.854690,0
2019-03-20,0.855550,0.863710,0.855500,0.855500,0.855500,0
2019-03-21,0.865450,0.869500,0.863700,0.865350,0.865350,0
2019-03-22,0.866190,0.866800,0.853370,0.866300,0.866300,0
2019-03-25,0.855200,0.859600,0.854680,0.855300,0.855300,0
2019-03-26,0.856570,0.859170,0.852010,0.856200,0.856200,0
2019-03-27,0.853390,0.854980,0.850120,0.853340,0.853340,0
2019-03-28,0.855380,0.858850,0.852600,0.855400,0.855400,0
2019-03-29,0.860100,0.864810,0.855490,0.860210,0.860210,0
2019-04-01,0.861830,0.862560,0.852910,0.861800,0.861800,0
2019-04-02,0.857350,0.860640,0.856690,0.857380,0.857380,0
2019-04-03,0.853460,0.855400,0.850400,0.853390,0.853390,0
2019-04-04,0.853270,0.858650,0.851900,0.853390,0.853390,0
2019-04-05,0.858420,0.862610,0.855850,0.858330,0.858330,0
2019-04-08,0.860470,0.864480,0.858900,0.860500,0.860500,0
2019-04-09,0.861760,0.865110,0.859660,0.861740,0.861740,0
2019-04-10,0.862950,0.863150,0.859250,0.862790,0.862790,0
2019-04-11,0.860900,0.863110,0.859560,0.860850,0.860850,0
2019-04-12,0.862460,0.865520,0.862100,0.862430,0.862430,0
2019-04-15,0.863830,0.864860,0.861910,0.863880,0.863880,0
2019-04-16,0.862930,0.865870,0.862590,0.862800,0.862800,0
2019-04-17,0.865060,0.867990,0.865000,0.864800,0.864800,0
2019-04-18,0.866380,0.866520,0.863600,0.866320,0.866320,0
2019-04-19,0.864760,0.865470,0.864200,0.864600,0.864600,0
2019-04-22,0.865410,0.867220,0.864600,0.865420,0.865420,0
2019-04-23,0.867270,0.867270,0.863540,0.867300,0.867300,0
2019-04-24,0.867500,0.867720,0.863740,0.867490,0.867490,0
2019-04-25,0.864300,0.865370,0.862690,0.864200,0.864200,0
2019-04-26,0.863490,0.863800,0.862370,0.863570,0.863570,0
2019-04-29,0.862800,0.864280,0.862110,0.862950,0.862950,0
2019-04-30,0.864700,0.864910,0.859200,0.864850,0.864850,0
2019-05-01,0.859980,0.860540,0.858610,0.859940,0.859940,0
2019-05-02,0.858200,0.859540,0.856820,0.857900,0.857900,0
2019-05-03,0.857300,0.858680,0.849730,0.857100,0.857100,0
2019-05-06,0.850640,0.855480,0.850500,0.850530,0.850530,0
2019-05-07,0.855190,0.857950,0.853800,0.855000,0.855000,0
2019-05-08,0.856100,0.862300,0.855990,0.856200,0.856200,0
2019-05-09,0.860470,0.864590,0.859500,0.860540,0.860540,0
2019-05-10,0.861980,0.863880,0.861950,0.862290,0.862290,0
2019-05-13,0.863730,0.867350,0.862400,0.863800,0.863800,0
2019-05-14,0.866420,0.869090,0.866100,0.866430,0.866430,0
2019-05-15,0.868050,0.873270,0.867000,0.868100,0.868100,0
2019-05-16,0.872370,0.874750,0.872000,0.872260,0.872260,0
2019-05-17,0.873120,0.877660,0.873100,0.873030,0.873030,0
2019-05-20,0.877020,0.878370,0.874900,0.876920,0.876920,0
2019-05-21,0.877360,0.878760,0.873250,0.877350,0.877350,0
2019-05-22,0.878500,0.883870,0.877100,0.878510,0.878510,0
2019-05-23,0.880820,0.883660,0.879200,0.880800,0.880800,0
2019-05-24,0.883090,0.884850,0.880280,0.883300,0.883300,0
2019-05-27,0.880760,0.883450,0.878900,0.880900,0.880900,0
2019-05-28,0.882660,0.884050,0.880590,0.882690,0.882690,0
2019-05-29,0.882110,0.883150,0.879860,0.882230,0.882230,0
2019-05-30,0.881710,0.883880,0.880800,0.881780,0.881780,0
2019-05-31,0.882800,0.887410,0.882190,0.882710,0.882710,0
2019-06-03,0.883880,0.887950,0.882560,0.884000,0.884000,0
2019-06-04,0.888010,0.890050,0.885270,0.887990,0.887990,0
2019-06-05,0.885800,0.887710,0.884300,0.885830,0.885830,0
2019-06-06,0.884900,0.888670,0.883910,0.885000,0.885000,0
2019-06-07,0.888120,0.889920,0.885100,0.888100,0.888100,0
2019-06-10,0.889600,0.892900,0.888050,0.889500,0.889500,0
2019-06-11,0.891710,0.893160,0.889130,0.891770,0.891770,0
2019-06-12,0.890370,0.891330,0.887330,0.890310,0.890310,0
2019-06-13,0.889640,0.891810,0.887730,0.889600,0.889600,0
2019-06-14,0.889510,0.891650,0.889000,0.889570,0.889570,0
2019-06-17,0.890490,0.894440,0.889890,0.890530,0.890530,0
2019-06-18,0.895020,0.897350,0.891500,0.894930,0.894930,0
2019-06-19,0.890990,0.892560,0.887450,0.891090,0.891090,0
2019-06-20,0.888000,0.891970,0.887200,0.887900,0.887900,0
2019-06-21,0.888600,0.894510,0.888300,0.888790,0.888790,0
2019-06-24,0.892690,0.896000,0.891900,0.892800,0.892800,0
2019-06-25,0.894820,0.896180,0.891650,0.894840,0.894840,0
2019-06-26,0.895750,0.897490,0.894230,0.895700,0.895700,0
2019-06-27,0.895880,0.897240,0.893760,0.895910,0.895910,0
2019-06-28,0.897180,0.899130,0.894080,0.897100,0.897100,0
2019-07-01,0.894800,0.897910,0.892620,0.894900,0.894900,0
2019-07-02,0.892600,0.897200,0.892030,0.892610,0.892610,0
2019-07-03,0.896230,0.898710,0.896000,0.896200,0.896200,0
2019-07-04,0.896960,0.897800,0.896320,0.896990,0.896990,0
2019-07-05,0.896800,0.898150,0.895800,0.896700,0.896700,0
2019-07-08,0.896290,0.897270,0.895300,0.896310,0.896310,0
2019-07-09,0.895990,0.900040,0.895800,0.896080,0.896080,0
2019-07-10,0.899200,0.900880,0.898300,0.899400,0.899400,0
2019-07-11,0.900130,0.900500,0.896600,0.900100,0.900100,0
2019-07-12,0.898300,0.898900,0.895590,0.898300,0.898300,0
2019-07-15,0.896530,0.899970,0.896400,0.896520,0.896520,0
2019-07-16,0.899560,0.904600,0.899400,0.899580,0.899580,0
2019-07-17,0.903460,0.905000,0.902290,0.903400,0.903400,0
2019-07-18,0.902850,0.903900,0.897920,0.902900,0.902900,0
2019-07-19,0.897700,0.899730,0.895700,0.897850,0.897850,0
2019-07-22,0.896400,0.900000,0.896300,0.896600,0.896600,0
2019-07-23,0.898100,0.900350,0.895320,0.898290,0.898290,0
2019-07-24,0.896500,0.896560,0.890790,0.896600,0.896600,0
2019-07-25,0.892330,0.895920,0.889200,0.892400,0.892400,0
2019-07-26,0.894870,0.898290,0.894760,0.894900,0.894900,0
2019-07-29,0.899200,0.911500,0.899100,0.899200,0.899200,0
2019-07-30,0.911940,0.918870,0.911700,0.911990,0.911990,0
2019-07-31,0.917640,0.918040,0.909000,0.917410,0.917410,0
2019-08-01,0.910870,0.913640,0.909660,0.910800,0.910800,0
2019-08-02,0.913720,0.916900,0.913000,0.913690,0.913690,0
2019-08-05,0.914150,0.922070,0.913200,0.914150,0.914150,0
2019-08-06,0.924780,0.924850,0.915650,0.924700,0.924700,0
2019-08-07,0.920600,0.924710,0.918910,0.920610,0.920610,0
2019-08-08,0.922780,0.926320,0.920700,0.922560,0.922560,0
2019-08-09,0.921220,0.928990,0.921000,0.921100,0.921100,0
2019-08-12,0.932120,0.932200,0.925010,0.932250,0.932250,0
2019-08-13,0.928390,0.929300,0.924970,0.928500,0.928500,0
2019-08-14,0.926410,0.927510,0.923230,0.926450,0.926450,0
2019-08-15,0.924030,0.925030,0.915480,0.924000,0.924000,0
2019-08-16,0.918860,0.919100,0.909060,0.918850,0.918850,0
2019-08-19,0.912180,0.916770,0.911190,0.912200,0.912200,0
2019-08-20,0.913610,0.918200,0.911070,0.913600,0.913600,0
2019-08-21,0.912230,0.916050,0.911500,0.912420,0.912420,0
2019-08-22,0.914120,0.915630,0.902920,0.914090,0.914090,0
2019-08-23,0.904590,0.909280,0.903920,0.904700,0.904700,0
2019-08-26,0.908660,0.910750,0.906400,0.908660,0.908660,0
2019-08-27,0.908250,0.909380,0.901980,0.908250,0.908250,0
2019-08-28,0.902900,0.911680,0.902400,0.902790,0.902790,0
2019-08-29,0.907260,0.909190,0.905220,0.907240,0.907240,0
2019-08-30,0.907540,0.907930,0.902200,0.907490,0.907490,0
2019-09-02,0.903800,0.910700,0.902600,0.903910,0.903910,0
2019-09-03,0.908800,0.914640,0.906190,0.908560,0.908560,0
2019-09-04,0.907490,0.908060,0.901680,0.907300,0.907300,0
2019-09-05,0.901070,0.902830,0.894340,0.901000,0.901000,0
2019-09-06,0.895210,0.898500,0.894400,0.895200,0.895200,0
2019-09-09,0.896900,0.901240,0.890670,0.897090,0.897090,0
2019-09-10,0.894700,0.897260,0.892090,0.894890,0.894890,0
2019-09-11,0.894270,0.895000,0.890500,0.894420,0.894420,0
2019-09-12,0.892870,0.896820,0.888630,0.892820,0.892820,0
2019-09-13,0.896800,0.897400,0.888400,0.896690,0.896690,0
2019-09-16,0.886810,0.890100,0.884910,0.886790,0.886790,0
2019-09-17,0.885420,0.888720,0.884580,0.885400,0.885400,0
2019-09-18,0.885670,0.887830,0.885100,0.885780,0.885780,0
2019-09-19,0.884420,0.889140,0.884200,0.884380,0.884380,0
2019-09-20,0.881810,0.883900,0.878700,0.881870,0.881870,0
2019-09-23,0.883570,0.885340,0.881500,0.883560,0.883560,0
2019-09-24,0.883980,0.885080,0.880300,0.884200,0.884200,0
2019-09-25,0.882070,0.887910,0.881470,0.882100,0.882100,0
2019-09-26,0.886050,0.888480,0.884400,0.886100,0.886100,0
2019-09-27,0.885900,0.889700,0.884620,0.885880,0.885880,0
2019-09-30,0.890020,0.890200,0.883330,0.890000,0.890000,0
2019-10-01,0.886800,0.893490,0.884710,0.887000,0.887000,0
2019-10-02,0.889510,0.892380,0.888500,0.889520,0.889520,0
2019-10-03,0.890690,0.892100,0.884790,0.890750,0.890750,0
2019-10-04,0.889330,0.893650,0.888050,0.889220,0.889220,0
2019-10-07,0.890500,0.892640,0.890300,0.890430,0.890430,0
2019-10-08,0.892830,0.899880,0.892200,0.892800,0.892800,0
2019-10-09,0.896800,0.899430,0.894560,0.896860,0.896860,0
2019-10-10,0.899390,0.901830,0.889430,0.899470,0.899470,0
2019-10-11,0.885500,0.885820,0.869700,0.885500,0.885500,0
2019-10-14,0.874430,0.880810,0.871750,0.873800,0.873800,0
2019-10-15,0.874350,0.874860,0.863010,0.874230,0.874230,0
2019-10-16,0.864730,0.870640,0.859740,0.864690,0.864690,0
2019-10-17,0.863810,0.869640,0.858200,0.863700,0.863700,0
2019-10-18,0.864700,0.866290,0.861830,0.864510,0.864510,0
2019-10-21,0.864530,0.865410,0.857700,0.864710,0.864710,0
2019-10-22,0.859680,0.862930,0.858700,0.859620,0.859620,0
2019-10-23,0.863630,0.865740,0.862220,0.863610,0.863610,0
2019-10-24,0.861550,0.866300,0.860110,0.861540,0.861540,0
2019-10-25,0.864690,0.866870,0.863070,0.864810,0.864810,0
